ID,SMILES,log(1o2),E(N) (Hartree),E(N+1) (Hartree),E(N-1) (Hartree),E-HOMO(N) (eV),E-HOMO(N+1) (eV),E-HOMO(N-1) (eV),Vertical IP (eV),Vertical EA (eV),Mulliken electronegativity (eV),Chemical potential (eV),Hardness (eV),Softness ( eV^-1),Electrophilicity index ( eV),Nucleophilicity index (eV),f-(max),f+(max),f0(max),CDD(min),S-(max),S+(max),S0(max),Electrophilicity(max),Nucleophilicity(max),smiles_original,smiles_canonical_rdkit,smiles_kekule_rdkit,inchikey_rdkit,smiles_status,dup_count,is_duplicate
Bromoform,C(Br)(Br)Br,3.230448921,-7754.05924,-7754.053198,-7753.694063,-7.638916404,2.288504795,-13.78915229,9.936972395,-0.164438407,4.886266994,-4.886266994,10.1014108,0.098996096,1.181790505,1.482285843,0.3189,0.2862,0.3025,-0.0329,0.8589,0.7711,0.8149,0.33828,0.47263,C(Br)(Br)Br,BrC(Br)Br,BrC(Br)Br,DIKBFYAXUHHXCS-UHFFFAOYSA-N,OK,1,FALSE
Butylparaben,CCCCOC(=O)C1=CC=C(C=C1)O,7.037426498,-653.313232,-653.277303,-653.009106,-6.278591994,2.86356302,-11.35237265,8.275662842,-0.977677896,3.648992473,-3.648992473,9.25336795,0.108068879,0.719469052,2.842610253,0.1273,0.118,0.0958,-0.0646,0.3745,0.347,0.2816,0.0849,0.36198,CCCCOC(=O)C1=CC=C(C=C1)O,CCCCOC(=O)c1ccc(O)cc1,CCCCOC(=O)C1=CC=C(O)C=C1,QFOHBWFCKVYLES-UHFFFAOYSA-N,OK,1,FALSE
Catechol,C1=CC=C(C(=C1)O)O,7.73239376,-382.697797,-382.612376,-382.409534,-5.653029436,4.481524835,-12.14335323,7.844035833,-2.324423825,2.759806004,-2.759806004,10.16845966,0.098343281,0.374510309,3.468172811,0.1296,0.1406,0.0995,-0.0741,0.3469,0.3764,0.2662,0.05267,0.44958,C1=CC=C(C(=C1)O)O,Oc1ccccc1O,OC1=CC=CC=C1O,YCIMNLLNPGFGHC-UHFFFAOYSA-N,OK,1,FALSE
Chlorobenzene,C1=CC=C(C=C1)Cl,3.322219295,-691.850108,-691.786439,-691.524725,-6.717865402,3.854193536,-12.80902537,8.854122491,-1.732521751,3.56080037,-3.56080037,10.58664424,0.094458767,0.598840977,2.403336845,0.2557,0.1272,0.1815,-0.1483,0.6572,0.3271,0.4666,0.0762,0.61451,C1=CC=C(C=C1)Cl,Clc1ccccc1,ClC1=CC=CC=C1,MVPPADPHJFYWMZ-UHFFFAOYSA-N,OK,1,FALSE
Chloroform,C(Cl)(Cl)Cl,2.301029996,-1419.282255,-1419.248023,-1418.876525,-8.575586741,3.198589608,-15.26003656,11.04047574,-0.931500174,5.054487784,-5.054487784,11.97197592,0.08352838,1.066985666,0.545615506,0.3132,0.2755,0.2943,-0.0379,0.712,0.6262,0.669,0.29398,0.17091,C(Cl)(Cl)Cl,ClC(Cl)Cl,ClC(Cl)Cl,HEDRZPFGACZZDS-UHFFFAOYSA-N,OK,1,FALSE
Chlorpyrifos,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,6.278753601,-2750.212097,-2750.204043,-2749.908695,-6.618380574,2.026622413,-10.73788513,8.25598901,-0.219187716,4.018414252,-4.018414252,8.475176726,0.11799171,0.952643421,2.502821673,0.2516,0.1343,0.1494,-0.2043,0.8077,0.4313,0.4797,0.12796,0.62964,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,SBPBAQFWLVIOKP-UHFFFAOYSA-N,OK,1,FALSE
Clopyralid,C1=CC(=NC(=C1Cl)C(=O)O)Cl,5.84509804,-1356.042753,-1356.05169,-1355.704448,-7.309304882,1.690589005,-12.21225246,9.205720813,0.243188159,4.724468091,-4.724468091,8.962559865,0.111575426,1.245220246,1.811897365,0.202,0.1124,0.1508,-0.1025,0.6134,0.3413,0.4578,0.13998,0.36604,C1=CC(=NC(=C1Cl)C(=O)O)Cl,O=C(O)c1nc(Cl)ccc1Cl,O=C(O)C1=C(Cl)C=CC(Cl)=N1,HUBANNPOLNYSAD-UHFFFAOYSA-N,OK,1,FALSE
Crotonic_acid,C/C=C/C(=O)O,3.51851394,-306.495066,-306.451789,-306.137439,-7.306610955,3.496690344,-13.63608824,9.731526429,-1.177627163,4.276949633,-4.276949633,10.90915359,0.09166626,0.83838281,1.814591292,0.1876,0.1724,0.1669,-0.0681,0.4679,0.4301,0.4162,0.14455,0.34035,C/C=C/C(=O)O,C/C=C/C(=O)O,C/C=C/C(=O)O,LDHQCZJRKDOVOX-NSCUHMNNSA-N,OK,1,FALSE
Cyanazine,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N,5.230448921,-1139.535208,-1139.48958,-1139.226525,-6.62948282,3.009851433,-11.4906337,8.399692341,-1.241601132,3.579031999,-3.579031999,9.641293472,0.103720625,0.664311572,2.491719427,0.1302,0.1471,0.1244,-0.0846,0.3675,0.4152,0.3512,0.09773,0.32447,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1,MZZBPDKVEFVLFF-UHFFFAOYSA-N,OK,1,FALSE
Cyclohexene,C1CCC=CC1,4.431363764,-234.659422,-234.544695,-234.337688,-6.349613712,5.306438009,-13.73557307,8.754828142,-3.12188071,2.816460111,-2.816460111,11.87670885,0.084198393,0.333965343,2.771588535,0.1979,0.1786,0.1882,-0.0193,0.4534,0.4092,0.4313,0.05964,0.54849,C1CCC=CC1,C1=CCCCC1,C1=CCCCC1,HGCIXCUEYOPUTN-UHFFFAOYSA-N,OK,1,FALSE
Diethyl_sulfide,CCSCC,7.255272505,-556.654246,-556.542922,-556.348902,-5.797603531,4.975819666,-14.00902029,8.308833522,-3.029280362,2.63977658,-2.63977658,11.33811388,0.088198116,0.307298185,3.323598716,0.5142,0.2887,0.4015,-0.2255,1.2341,0.6929,0.9635,0.08872,1.70905,CCSCC,CCSCC,CCSCC,LJSQFQKUNVCTIA-UHFFFAOYSA-N,OK,1,FALSE
Diethylamine,CCNCC,6.322219295,-213.810503,-213.658025,-213.494596,-5.989307747,5.923701095,-14.45847076,8.596267395,-4.149137752,2.223551216,-2.223551216,12.74543236,0.078459472,0.193962761,3.1318945,0.3105,0.1241,0.1826,-0.2559,0.663,0.265,0.3898,0.02408,0.97254,CCNCC,CCNCC,CCNCC,HPNMFZURTQLUMO-UHFFFAOYSA-N,OK,1,FALSE
Dimethylamine,CNC,7.113943352,-135.172764,-135.012692,-134.84623,-6.032002412,6.379437392,-15.7729984,8.885415585,-4.355781019,2.264830889,-2.264830889,13.2411966,0.075521805,0.193690647,3.089199835,0.3336,0.1717,0.2047,-0.2577,0.6855,0.3529,0.4207,0.03326,1.03047,CNC,CNC,CNC,ROSDSFDQCJNGOL-UHFFFAOYSA-N,OK,1,FALSE
Diuron,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,5.462397998,-1454.127689,-1454.083096,-1453.843856,-6.033090867,2.905903937,-10.61902579,7.723462181,-1.213437347,3.255026023,-3.255026023,8.936899528,0.111895659,0.592772838,3.08811138,0.1485,0.1114,0.13,-0.0646,0.4523,0.3391,0.3957,0.06601,0.45872,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,XMTQQYYKAHVGBJ-UHFFFAOYSA-N,OK,1,FALSE
Docosahexaenoic_acid,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,5.176091259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,MBMBGCFOFBJSGT-KUBAVDMBSA-N,OK,1,FALSE
Estradiol,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,7,-850.851769,-850.78237,-850.576536,-5.654934233,3.659251165,-9.591959229,7.489471471,-1.888415783,2.800514238,-2.800514238,9.377887253,0.106633891,0.418157372,3.466268014,0.1068,0.106,0.087,-0.0693,0.31,0.3074,0.2524,0.0443,0.37029,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,C[C@]12CC[C@@H]3C4=C(C=C(O)C=C4)CC[C@H]3[C@@H]1CC[C@@H]2O,VOXZDWNPVJITMN-ZBRFXRBCSA-N,OK,1,FALSE
Ethanol,CCO,3.653212514,-155.046115,-154.889647,-154.667432,-7.185737977,6.419383707,-16.12424298,10.30448938,-4.257711183,3.023402703,-3.023402703,14.56220056,0.068670996,0.313856129,1.93546427,0.3847,0.2532,0.2567,-0.2561,0.7189,0.4731,0.4797,0.07947,0.74466,CCO,CCO,CCO,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,OK,1,FALSE
Ethylamine,CCN,7.380211242,-135.183217,-135.027672,-134.83856,-6.391274345,6.275136148,-15.53941586,9.378594749,-4.232595074,2.572999838,-2.572999838,13.61118982,0.073468951,0.243188159,2.729927902,0.375,0.1546,0.2456,-0.2589,0.7498,0.3091,0.491,0.0376,1.02383,CCN,CCN,CCN,QUSNBJAOOMFDIB-UHFFFAOYSA-N,OK,1,FALSE
Ethylbenzene,CCC1=CC=CC=C1,3.556302501,-310.890625,-310.810652,-310.578148,-6.417152373,4.246989897,-12.34319365,8.50293234,-2.176176192,3.163378074,-3.163378074,10.67910853,0.093640801,0.468525648,2.704049874,0.1458,0.124,0.101,-0.0897,0.3716,0.316,0.2573,0.0581,0.39436,CCC1=CC=CC=C1,CCc1ccccc1,CCC1=CC=CC=C1,YNQLUTRBYVCPMQ-UHFFFAOYSA-N,OK,1,FALSE
Furfuryl_alcohol,C1=COC(=C1)CO,8.079181246,-344.553689,-344.468376,-344.245833,-6.040737267,4.383999227,-12.2240622,8.377215736,-2.321484995,3.02786537,-3.02786537,10.69870073,0.093469329,0.428470488,3.08046498,0.1734,0.1307,0.152,-0.0468,0.441,0.3324,0.3867,0.05599,0.53406,C1=COC(=C1)CO,OCc1ccco1,OCC1=CC=CO1,XPFVYQJUAUNWIW-UHFFFAOYSA-N,OK,1,FALSE
Glycyl-histidine,C1=C(NC=N1)CC(C(=O)O)NC(=O)CN,7.919078092,-756.789799,-756.733244,-756.501926,-6.017144995,3.337367678,-10.12345203,7.833423393,-1.538967161,3.147241722,-3.147241722,9.372363342,0.106696549,0.52841791,3.104057252,0.1088,0.1389,0.0853,-0.0914,0.3159,0.4033,0.2476,0.07341,0.33778,C1=C(NC=N1)CC(C(=O)O)NC(=O)CN,NCC(=O)NC(Cc1cnc[nH]1)C(=O)O,NCC(=O)NC(CC1=CN=CN1)C(=O)O,YIWFXZNIBQBFHR-UHFFFAOYSA-N,OK,1,FALSE
Glycyl-methionine,CSCC[C@@H](C(=O)O)NC(=O)CN,7.113943352,-1008.581715,-1008.502944,-1008.286335,-6.200114356,3.838546989,-10.27621675,8.037699269,-2.143495317,2.947101976,-2.947101976,10.18119459,0.098220318,0.426538479,2.921087891,0.2743,0.1141,0.1928,-0.1629,0.7331,0.3048,0.5154,0.04865,0.80126,CSCC[C@@H](C(=O)O)NC(=O)CN,CSCC[C@H](NC(=O)CN)C(=O)O,CSCC[C@H](NC(=O)CN)C(=O)O,PFMUCCYYAAFKTH-YFKPBYRVSA-N,OK,1,FALSE
Glycyl-tyrosine,C1=CC(=CC=C1C[C@@H](C(=O)O)NC(=O)CN)O,7.278753601,-838.043008,-837.991284,-837.759759,-5.927646746,3.069825328,-9.958170065,7.707597943,-1.407481742,3.150044495,-3.150044495,9.115079685,0.10970845,0.544309359,3.193555501,0.0925,0.098,0.0711,-0.0559,0.2761,0.2927,0.2122,0.05336,0.2954,C1=CC(=CC=C1C[C@@H](C(=O)O)NC(=O)CN)O,NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,NCC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)O,XBGGUPMXALFZOT-VIFPVBQESA-N,OK,1,FALSE
Glycyl-tyrosyl-alanine,C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)CN,8,-1085.37569,-1085.335549,-1085.089346,-6.270564635,2.574850212,-9.756833018,7.791817183,-1.092292255,3.34977607,-3.34977607,8.884109439,0.112560528,0.631521852,2.850637612,0.0872,0.0834,0.0642,-0.0756,0.267,0.2554,0.1965,0.05266,0.24853,C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)CN,C[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CN)C(=O)O,C[C@H](NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)CN)C(=O)O,UIQGJYUEQDOODF-KWQFWETISA-N,OK,1,FALSE
Histamine,C1=C(NC=N1)CCN,8.041392685,-360.205999,-360.100989,-359.914246,-5.847073831,4.751189673,-11.46614346,7.939003571,-2.85746767,2.540754345,-2.540754345,10.79647124,0.092622918,0.298971501,3.274128416,0.1256,0.1285,0.1271,-0.0698,0.3167,0.3239,0.3203,0.03842,0.41135,C1=C(NC=N1)CCN,NCCc1cnc[nH]1,NCCC1=CN=CN1,NTYJJOPFIAHURM-UHFFFAOYSA-N,OK,1,FALSE
Histidine,C1=C(NC=N1)C[C@@H](C(=O)O)N,7.785329835,-548.77755,-548.704426,-548.481794,-5.983974315,3.957297479,-11.55847169,8.047930751,-1.989805408,3.029062671,-3.029062671,10.03773616,0.099624105,0.457042443,3.137227932,0.1255,0.1508,0.1013,-0.0865,0.3403,0.4089,0.2745,0.06893,0.3938,C1=C(NC=N1)C[C@@H](C(=O)O)N,N[C@@H](Cc1cnc[nH]1)C(=O)O,N[C@@H](CC1=CN=CN1)C(=O)O,HNDVDQJCIGZPNO-YFKPBYRVSA-N,OK,1,FALSE
histidyl-glycine,C1=C(NC=N1)C[C@@H](C(=O)NCC(=O)O)N,7.819543936,-756.789381,-756.718029,-756.495812,-5.939211585,3.621944355,-10.46615222,7.98844666,-1.941586831,3.023429914,-3.023429914,9.930033492,0.100704645,0.460280598,3.181990662,0.1142,0.1019,0.0879,-0.0896,0.3128,0.2792,0.2408,0.0469,0.36324,C1=C(NC=N1)C[C@@H](C(=O)NCC(=O)O)N,N[C@@H](Cc1cnc[nH]1)C(=O)NCC(=O)O,N[C@@H](CC1=CN=CN1)C(=O)NCC(=O)O,LYCVKHSJGDMDLM-LURJTMIESA-N,OK,1,FALSE
Imidacloprid,C1CN(/C(=N/[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl,6.740362689,-1233.280203,-1233.277798,-1232.962782,-6.811173246,1.630968857,-10.87181957,8.637492645,-0.065443384,4.286011025,-4.286011025,8.702936029,0.114903848,1.055393616,2.310029001,0.1391,0.0996,0.1178,-0.0589,0.4351,0.3115,0.3683,0.10516,0.32143,C1CN(/C(=N/[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl,O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,O=[N+]([O-])/N=C1\NCCN1CC1=CN=C(Cl)C=C1,YWTYJOPNNQFBPC-UHFFFAOYSA-N,OK,1,FALSE
Imidazole,C1=CN=CN1,7.556302501,-226.221763,-226.098327,-225.900892,-6.13600433,5.832815065,-13.93769925,8.731317505,-3.358837461,2.686253627,-2.686253627,12.09018218,0.082711773,0.298427273,2.985197917,0.2071,0.1848,0.1821,-0.0671,0.4661,0.4159,0.4098,0.05514,0.61824,C1=CN=CN1,c1c[nH]cn1,C1=CNC=N1,RAXXELZNTBOGNW-UHFFFAOYSA-N,OK,1,FALSE
Indole,C1=CC=C2C(=C1)C=CN2,7.633468456,-363.82601,-363.758354,-363.553537,-5.403745926,3.783743258,-11.20801625,7.414395256,-1.841040759,2.786663643,-2.786663643,9.255408804,0.108044845,0.419517942,3.717456321,0.1243,0.1157,0.1096,-0.0588,0.3654,0.3401,0.3222,0.04853,0.46202,C1=CC=C2C(=C1)C=CN2,c1ccc2[nH]ccc2c1,C1=CC=C2NC=CC2=C1,SIKJAQJRHWYJAI-UHFFFAOYSA-N,OK,1,FALSE
indole-3-acetic_acid,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,7.301029996,-591.715128,-591.654091,-591.447765,-5.39204503,3.396334752,-10.89911259,7.275317861,-1.660874171,2.807208239,-2.807208239,8.936192032,0.111904442,0.440933303,3.729157217,0.1012,0.0934,0.0936,-0.0625,0.3082,0.2844,0.285,0.04118,0.37738,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,O=C(O)Cc1c[nH]c2ccccc12,O=C(O)CC1=CNC2=CC=CC=C12,SEOVTRFCIGRIMH-UHFFFAOYSA-N,OK,1,FALSE
Indole-3-Butyric_Acid,C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O,7.857332496,-670.349405,-670.292473,-670.085608,-5.326900972,3.111758074,-9.918767978,7.178282058,-1.549198642,2.814555314,-2.814555314,8.727480699,0.114580491,0.4538315,3.794301275,0.1053,0.0846,0.0888,-0.0711,0.3284,0.2639,0.2769,0.03841,0.39967,C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O,O=C(O)CCCc1c[nH]c2ccccc12,O=C(O)CCCC1=CNC2=CC=CC=C12,JTEDVYBZBROSJT-UHFFFAOYSA-N,OK,1,FALSE
Indole-3-Carboxylic_Acid,C1=CC=C2C(=C1)C(=CN2)C(=O)O,7.146128036,-552.409598,-552.372103,-552.125698,-5.831127959,2.847617148,-11.38725765,7.725312555,-1.020263716,3.35252442,-3.35252442,8.745603483,0.114343348,0.642569675,3.290074288,0.0977,0.1324,0.1068,-0.0448,0.3039,0.4118,0.3322,0.08505,0.32134,C1=CC=C2C(=C1)C(=CN2)C(=O)O,O=C(O)c1c[nH]c2ccccc12,O=C(O)C1=CNC2=CC=CC=C12,KMAKOBLIOCQGJP-UHFFFAOYSA-N,OK,1,FALSE
Isoproturon,CC(C)C1=CC=C(C=C1)NC(=O)N(C)C,6.041392685,-652.892807,-652.826104,-652.625045,-5.566687707,3.471655869,-10.31425827,7.286175204,-1.815108308,2.735533448,-2.735533448,9.101283512,0.109874667,0.411109623,3.55451454,0.0875,0.0834,0.085,-0.0705,0.2617,0.2494,0.2543,0.03429,0.31111,CC(C)C1=CC=C(C=C1)NC(=O)N(C)C,CC(C)c1ccc(NC(=O)N(C)C)cc1,CC(C)C1=CC=C(NC(=O)N(C)C)C=C1,PUIYMUZLKQOUOZ-UHFFFAOYSA-N,OK,1,FALSE
Methacrylic_acid,CC(=C)C(=O)O,3.672097858,-306.49198,-306.448401,-306.134193,-7.310012378,3.545589205,-13.65143546,9.735880251,-1.185845001,4.275017625,-4.275017625,10.92172525,0.091560642,0.836668493,1.811189869,0.2112,0.1966,0.2039,-0.0443,0.5262,0.4898,0.508,0.16449,0.38255,CC(=C)C(=O)O,C=C(C)C(=O)O,C=C(C)C(=O)O,CERQOIWHTDAKMF-UHFFFAOYSA-N,OK,1,FALSE
Methanol,CO,3.612783857,-115.724182,-115.558322,-115.332099,-7.226310154,6.936835427,-17.97265802,10.66914916,-4.513307734,3.077934321,-3.077934321,15.18242969,0.06586559,0.311978543,1.894892093,0.4332,0.3322,0.2984,-0.2696,0.7764,0.5954,0.5348,0.10365,0.82084,CO,CO,CO,OKKJLVBELUTLKV-UHFFFAOYSA-N,OK,1,FALSE
Methionine,CSCC[C@@H](C(=O)O)N,7.602059991,-800.566015,-800.479462,-800.266013,-6.013008864,4.309385606,-11.31871217,8.163470297,-2.355227114,2.904107986,-2.904107986,10.51869741,0.095068733,0.400905354,3.108193383,0.3583,0.159,0.2507,-0.2151,0.9269,0.4112,0.6486,0.06373,1.11366,CSCC[C@@H](C(=O)O)N,CSCC[C@H](N)C(=O)O,CSCC[C@H](N)C(=O)O,FFEARJCKVFRZRR-BYPYZUCNSA-N,OK,1,FALSE
Methionine_methyl_ester,COC(=O)C(CCSC)N,6.84509804,-839.873992,-839.789193,-839.580295,-5.815182086,4.207968769,-11.04665273,7.991902506,-2.307498342,2.842202082,-2.842202082,10.29940085,0.097092922,0.392170499,3.306020161,0.376,0.1629,0.2398,-0.2723,0.9933,0.4304,0.6336,0.06388,1.24291,COC(=O)C(CCSC)N,COC(=O)C(N)CCSC,COC(=O)C(N)CCSC,UIHPNZDZCOEZEN-UHFFFAOYSA-N,OK,1,FALSE
Methyl-thiourea,CNC(=S)N,6.301029996,-587.538667,-587.445539,-587.249343,-5.261620856,4.765366805,-12.40915405,7.872934326,-2.534141978,2.669382568,-2.669382568,10.40704909,0.096088636,0.34234645,3.859581391,0.6322,0.3236,0.4779,-0.3086,1.653,0.846,1.2495,0.11077,2.44007,CNC(=S)N,CNC(N)=S,CNC(N)=S,KQJQICVXLJTWQD-UHFFFAOYSA-N,OK,1,FALSE
