ID,SMILES,log(1o2),E(N) (Hartree),E(N+1) (Hartree),E(N-1) (Hartree),E-HOMO(N) (eV),E-HOMO(N+1) (eV),E-HOMO(N-1) (eV),Vertical IP (eV),Vertical EA (eV),Mulliken electronegativity (eV),Chemical potential (eV),Hardness (eV),Softness ( eV^-1),Electrophilicity index ( eV),Nucleophilicity index (eV),f-(max),f+(max),f0(max),CDD(min),S-(max),S+(max),S0(max),Electrophilicity(max),Nucleophilicity(max),smiles_original,smiles_canonical_rdkit,smiles_kekule_rdkit,inchikey_rdkit,smiles_status,dup_count,is_duplicate
Metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,7,-867.067422,-866.988071,-866.803123,-5.477298303,3.868724417,-9.458051997,7.191914962,-2.159223499,2.516345732,-2.516345732,9.351138461,0.10693869,0.338564068,3.643903944,0.0847,0.1169,0.086,-0.0654,0.2465,0.3401,0.2501,0.03957,0.30862,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,COCCc1ccc(OCC(O)CNC(C)C)cc1,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,IUBSYMUCCVWXPE-UHFFFAOYSA-N,OK,1,FALSE
Metoxuron,CN(C)C(=O)NC1=CC(=C(C=C1)OC)Cl,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CN(C)C(=O)NC1=CC(=C(C=C1)OC)Cl,COc1ccc(NC(=O)N(C)C)cc1Cl,COC1=C(Cl)C=C(NC(=O)N(C)C)C=C1,DSRNRYQBBJQVCW-UHFFFAOYSA-N,OK,1,FALSE
"N,N,N,N-tetramethyl-p-phenylenediamine",CN(C)C1=CC=C(C=C1)N(C)C,9.51851394,-500.194085,-500.112217,-499.966251,-4.469796728,4.111232291,-9.803881505,6.199706185,-2.227741769,1.985968602,-1.985968602,8.427447955,0.11866007,0.23399071,4.651405519,0.0926,0.1084,0.0784,-0.0808,0.2991,0.35,0.2531,0.02536,0.43083,CN(C)C1=CC=C(C=C1)N(C)C,CN(C)c1ccc(N(C)C)cc1,CN(C)C1=CC=C(N(C)C)C=C1,CJAOGUFAAWZWNI-UHFFFAOYSA-N,OK,1,FALSE
"N,N-dimethyl-4-nitrosoaniline",CN(C)C1=CC=C(C=C1)N=O,7.748188027,-495.523599,-495.525155,-495.267183,-5.12940073,1.944253547,-10.85282602,6.977434816,0.042313706,3.509887866,-3.509887866,6.93512111,0.144193646,0.888179647,3.991801517,0.2365,0.1806,0.2086,-0.0559,0.9279,0.7087,0.8183,0.16042,0.94401,CN(C)C1=CC=C(C=C1)N=O,CN(C)c1ccc(N=O)cc1,CN(C)C1=CC=C(N=O)C=C1,CMEWLCATCRTSGF-UHFFFAOYSA-N,OK,1,FALSE
"N,N-Dimethylaniline",CN(C)C1=CC=CC=C1,7.556302501,-366.226285,-366.141654,-365.966252,-5.150353498,4.322256591,-11.30605887,7.0758584,-2.302926829,2.386465785,-2.386465785,9.378785229,0.106623638,0.303624648,3.970848749,0.1428,0.1224,0.0891,-0.1276,0.4143,0.3552,0.2586,0.03717,0.56699,CN(C)C1=CC=CC=C1,CN(C)c1ccccc1,CN(C)C1=CC=CC=C1,JLTDJTHDQAWBAV-UHFFFAOYSA-N,OK,1,FALSE
n-Butylamine,CCCCN,8,-213.814391,-213.663402,-213.474406,-6.345123833,5.840162139,-13.03640371,9.251463153,-4.108592787,2.571421577,-2.571421577,13.36005594,0.074849954,0.247460347,2.776078413,0.3467,0.1247,0.2132,-0.2669,0.7061,0.254,0.4343,0.03087,0.96237,CCCCN,CCCCN,CCCCN,HQABUPZFAYXKJW-UHFFFAOYSA-N,OK,1,FALSE
Nitrobenzene,C1=CC=C(C=C1)[N+](=O)[O-],3.698970004,-436.757211,-436.767414,-436.397385,-7.633555761,1.886048392,-12.88249611,9.791391479,0.277610562,5.034487415,-5.034487415,9.513780916,0.105110816,1.332078991,1.487646486,0.1232,0.1674,0.1292,-0.0697,0.3524,0.4788,0.3695,0.22298,0.18327,C1=CC=C(C=C1)[N+](=O)[O-],O=[N+]([O-])c1ccccc1,O=[N+]([O-])C1=CC=CC=C1,LQNUZADURLCDLV-UHFFFAOYSA-N,OK,1,FALSE
N-Methylaniline,CNC1=CC=CC=C1,8.617000341,-326.921225,-326.836068,-326.653531,-5.244885853,4.380543381,-11.623262,7.28432483,-2.317240019,2.4835288,-2.4835288,9.601564848,0.104149637,0.321203203,3.876316394,0.1511,0.1328,0.1014,-0.1254,0.4282,0.3765,0.2874,0.04267,0.58573,CNC1=CC=CC=C1,CNc1ccccc1,CNC1=CC=CC=C1,AFBPFSWMIHJQDM-UHFFFAOYSA-N,OK,1,FALSE
Pentachlorophenol,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,5.301029996,-2605.421427,-2605.409085,-2605.10553,-6.814520246,2.106542255,-11.68296378,8.595995281,-0.335842929,4.13006257,-4.13006257,8.93183821,0.111959052,0.954874755,2.306682001,0.1617,0.1198,0.1251,-0.081,0.4925,0.3649,0.3812,0.11438,0.3729,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,IZUPBVBPLAPZRR-UHFFFAOYSA-N,OK,1,FALSE
Pentane,CCCCC,3.51851394,-197.785478,-197.629158,-197.387127,-8.473870579,5.95796023,-14.05138842,10.83965571,-4.253656687,3.292985907,-3.292985907,15.09333961,0.066254434,0.35921751,0.647331667,0.086,0.0705,0.0783,-0.0155,0.1551,0.1271,0.1411,0.02533,0.0557,CCCCC,CCCCC,CCCCC,OFBQJSOFQDEBGM-UHFFFAOYSA-N,OK,1,FALSE
Phenol,C1=CC=C(C=C1)O,7.564039461,-307.475974,-307.396451,-307.173967,-5.980817794,4.336460935,-12.64763464,8.218029126,-2.163903857,3.027049029,-3.027049029,10.38193298,0.096321149,0.441287051,3.140384452,0.1446,0.1298,0.1088,-0.0984,0.3791,0.3403,0.2851,0.05729,0.45423,C1=CC=C(C=C1)O,Oc1ccccc1,OC1=CC=CC=C1,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,OK,1,FALSE
Pirimicarb-desamido,CC1=C(N=C(NC1=O)N(C)C)C,7.954242509,-552.200183,-552.148287,-551.93495,-5.369541214,3.255270925,-11.28086113,7.217357608,-1.412162101,2.902584148,-2.902584148,8.629519709,0.115881417,0.488145058,3.751661033,0.1384,0.1047,0.1147,-0.0608,0.4363,0.3301,0.3618,0.0511,0.51911,CC1=C(N=C(NC1=O)N(C)C)C,Cc1nc(N(C)C)[nH]c(=O)c1C,CC1=C(C)C(=O)NC(N(C)C)=N1,MUEHLDAHWSCFAG-UHFFFAOYSA-N,OK,1,FALSE
Propanil,CCC(=O)NC1=CC(=C(C=C1)Cl)Cl,4.851258349,-1398.778709,-1398.745688,-1398.483456,-6.26182978,2.610442705,-11.57088008,8.034270635,-0.898547185,3.567848119,-3.567848119,8.93281782,0.111946704,0.712502937,2.859372467,0.1658,0.1094,0.1376,-0.0605,0.5051,0.3334,0.4193,0.07797,0.47416,CCC(=O)NC1=CC(=C(C=C1)Cl)Cl,CCC(=O)Nc1ccc(Cl)c(Cl)c1,CCC(=O)NC1=CC(Cl)=C(Cl)C=C1,LFULEKSKNZEWOE-UHFFFAOYSA-N,OK,1,FALSE
Pyrrole,C1=CNC=C1,8.698970004,-210.174371,-210.037801,-209.881364,-5.491910818,6.094180429,-13.04946518,7.97312665,-3.716286231,2.128420209,-2.128420209,11.68941288,0.085547571,0.193772281,3.629291429,0.1926,0.1612,0.1769,-0.0314,0.4483,0.3752,0.4118,0.03123,0.69899,C1=CNC=C1,c1cc[nH]c1,C1=CNC=C1,KAESVJOAVNADME-UHFFFAOYSA-N,OK,1,FALSE
Resorcinol,C1=CC(=CC(=C1)O)O,7.301029996,-382.697618,-382.613356,-382.405055,-5.803236288,4.445279269,-11.98933678,7.961072006,-2.292885828,2.834093089,-2.834093089,10.25395783,0.097523403,0.391653482,3.317965959,0.1379,0.1547,0.1114,-0.0532,0.3661,0.4106,0.2955,0.06059,0.4577,C1=CC(=CC(=C1)O)O,Oc1cccc(O)c1,OC1=CC=CC(O)=C1,GHMLBKRAJCXXBS-UHFFFAOYSA-N,OK,1,FALSE
Sulfachloropyridazine,C1=CC(=CC=C1N)S(=O)(=O)NC2=NN=C(C=C2)Cl,8.965671971,-1614.222016,-1614.224707,-1613.933972,-6.157147577,1.586614298,-10.34650376,7.83807654,0.073198629,3.955637584,-3.955637584,7.764877911,0.128784986,1.007555999,2.96405467,0.111,0.1025,0.0827,-0.0826,0.3891,0.359,0.2899,0.10323,0.32913,C1=CC(=CC=C1N)S(=O)(=O)NC2=NN=C(C=C2)Cl,Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,NC1=CC=C(S(=O)(=O)NC2=NN=C(Cl)C=C2)C=C1,XOXHILFPRYWFOD-UHFFFAOYSA-N,OK,1,FALSE
Sulfadiazine,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,8.664641976,-1154.672564,-1154.656679,-1154.386562,-6.067213946,2.024935307,-10.42922637,7.782538101,-0.432280082,3.675115404,-3.675115404,8.214790971,0.121731542,0.82208319,3.053988301,0.113,0.0997,0.0744,-0.0773,0.3744,0.3301,0.2464,0.08192,0.34522,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,NC1=CC=C(S(=O)(=O)NC2=NC=CC=N2)C=C1,SEEPANYCNGTZFQ-UHFFFAOYSA-N,OK,1,FALSE
Sulfadimethoxine,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,8.190331698,-1383.750347,-1383.725143,-1383.4724,-6.078016866,2.196040504,-9.881978184,7.563323173,-0.685835779,3.438730091,-3.438730091,8.249158952,0.121224658,0.716747914,3.043185381,0.0833,0.072,0.0652,-0.0618,0.2748,0.2374,0.2149,0.05159,0.25354,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1,ZZORFUFYDOWNEF-UHFFFAOYSA-N,OK,1,FALSE
Sulfamerazine,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,8.731588765,-1193.997171,-1193.979961,-1193.713641,-6.026260809,2.009016647,-10.28144133,7.715244342,-0.468335169,3.623468193,-3.623468193,8.183579511,0.122196053,0.802191667,3.094941437,0.1093,0.0829,0.0718,-0.075,0.3635,0.2756,0.2388,0.06649,0.33831,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,CC1=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC=C1,QPPBRPIAZZHUNT-UHFFFAOYSA-N,OK,1,FALSE
Sulfamethazine,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,8.235528447,-1233.322095,-1233.303833,-1233.040218,-6.016981727,1.997070848,-10.1790721,7.670263921,-0.496934336,3.586651187,-3.586651187,8.167198256,0.122440951,0.787551941,3.10422052,0.1044,0.0791,0.0689,-0.071,0.3478,0.2636,0.2295,0.0623,0.32407,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,ASWVTGNCAZCNNR-UHFFFAOYSA-N,OK,1,FALSE
Sulfamethizole,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,8.209515015,-1514.726037,-1514.706937,-1514.439461,-6.159868716,2.042296172,-10.27110101,7.798130225,-0.519737477,3.639196374,-3.639196374,8.317867702,0.120223276,0.796096316,2.961333531,0.1027,0.1125,0.0921,-0.0596,0.336,0.3679,0.3013,0.08954,0.30415,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,CC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1,VACCAVUAMIDAGB-UHFFFAOYSA-N,OK,1,FALSE
Sulfamethoxazole,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,8.278753601,-1175.695321,-1175.665933,-1175.408789,-6.073118817,2.369757994,-10.32291149,7.796932924,-0.799688219,3.498622352,-3.498622352,8.596621143,0.116324687,0.711931498,3.04808343,0.1124,0.071,0.08,-0.0649,0.3559,0.2248,0.2531,0.05056,0.34268,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,JLKIGFTWXXRPMT-UHFFFAOYSA-N,OK,1,FALSE
Sulfamoxole,CC1=C(OC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,8.477121255,-1215.056221,-1215.030467,-1214.784624,-5.678417659,2.317403287,-9.455249224,7.39053087,-0.700802041,3.34487802,-3.34487802,8.091332912,0.123588963,0.69135969,3.442784588,0.0961,0.0857,0.0611,-0.0701,0.3232,0.2882,0.2054,0.05925,0.33089,CC1=C(OC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,CC1=C(C)OC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,CYFLXLSBHQBMFT-UHFFFAOYSA-N,OK,1,FALSE
Sulfathiazole,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,8.36361198,-1459.3819,-1459.358109,-1459.102796,-6.008301295,2.213537426,-10.04932821,7.594806747,-0.64738609,3.473723934,-3.473723934,8.242192837,0.121327115,0.732013501,3.112900952,0.0938,0.1106,0.1006,-0.0479,0.3097,0.3652,0.3322,0.08098,0.29196,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,NC1=CC=C(S(=O)(=O)NC2=NC=CS2)C=C1,JNMRHUJNCSQMMB-UHFFFAOYSA-N,OK,1,FALSE
Sulfisoxazole,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,8.85672889,-1215.012041,-1214.990864,-1214.726301,-6.19842725,2.145536171,-9.833215379,7.775354295,-0.576255527,3.599549384,-3.599549384,8.351609821,0.119737266,0.775714988,2.922774997,0.0958,0.0799,0.0743,-0.0429,0.3121,0.2604,0.2421,0.062,0.27995,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C,NHUHCSRWZMLRLA-UHFFFAOYSA-N,OK,1,FALSE
TBA,CC(C)(C)O,3.462397998,-233.687199,-233.552317,-233.327009,-7.082525189,5.531122425,-14.89635638,9.801296423,-3.6703262,3.065471506,-3.065471506,13.47162262,0.07423014,0.348768338,2.038677058,0.3204,0.1624,0.2002,-0.2403,0.6471,0.328,0.4045,0.05663,0.65315,CC(C)(C)O,CC(C)(C)O,CC(C)(C)O,DKGAVHZHDRPRBM-UHFFFAOYSA-N,OK,1,FALSE
tert-Butylamine,CC(C)(C)N,5.819543936,-213.820139,-213.686291,-213.485936,-6.36841678,5.450304608,-14.41670128,9.094126918,-3.642189626,2.725982251,-2.725982251,12.73628933,0.078515735,0.291733272,2.752785467,0.3348,0.1035,0.2022,-0.2653,0.7153,0.221,0.432,0.03018,0.92167,CC(C)(C)N,CC(C)(C)N,CC(C)(C)N,YBRBMKDOPFTVDT-UHFFFAOYSA-N,OK,1,FALSE
Tetramethylbisphenol,CC1=C(C(=C(C(=C1C(C)(C)C2=CC=C(C=C2)O)C)C)O)C,6.079181246,-888.936975,-888.882828,-888.684987,-5.361350587,2.915210231,-9.225176954,6.856942797,-1.473414931,2.691777539,-2.691777539,8.330357728,0.1200428,0.434892375,3.75985166,0.0715,0.0675,0.0498,-0.0548,0.2336,0.2206,0.1627,0.02937,0.26885,CC1=C(C(=C(C(=C1C(C)(C)C2=CC=C(C=C2)O)C)C)O)C,Cc1c(C)c(C(C)(C)c2ccc(O)cc2)c(C)c(C)c1O,CC1=C(O)C(C)=C(C)C(C(C)(C)C2=CC=C(O)C=C2)=C1C,VESRBMGDECAMNH-UHFFFAOYSA-N,OK,1,FALSE
Thiourea,C(=S)(N)N,6.643452676,-548.228106,-548.131223,-547.932454,-5.342003291,5.044093034,-12.87640076,8.045073555,-2.636293522,2.704376411,-2.704376411,10.68136708,0.093620883,0.34234645,3.779198956,0.6444,0.3509,0.4976,-0.2936,1.6417,0.8938,1.2677,0.12012,2.43533,C(=S)(N)N,NC(N)=S,NC(N)=S,UMGDCJDMYOKAJW-UHFFFAOYSA-N,OK,1,FALSE
Toluene,CC1=CC=CC=C1,3.591064607,-271.574868,-271.493221,-271.260356,-6.402920818,4.334311235,-12.47582194,8.558307511,-2.221728053,3.168303335,-3.168303335,10.78006278,0.092763925,0.465586819,2.718281429,0.15,0.1256,0.1039,-0.0921,0.3785,0.3169,0.2623,0.05846,0.40765,CC1=CC=CC=C1,Cc1ccccc1,CC1=CC=CC=C1,YXFVVABEGXRONW-UHFFFAOYSA-N,OK,1,FALSE
Triclosan,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,8.071882007,-1992.517788,-1992.492662,-1992.229473,-6.281802938,2.196829634,-10.32340129,7.845450826,-0.683713291,3.580855162,-3.580855162,8.529164116,0.117244707,0.751687334,2.839399309,0.1275,0.0807,0.0978,-0.0593,0.4067,0.2574,0.3122,0.06064,0.36195,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,OC1=C(OC2=C(Cl)C=C(Cl)C=C2)C=CC(Cl)=C1,XEFQLINVKFYRCS-UHFFFAOYSA-N,OK,1,FALSE
Tryptamine,C1=CC=C2C(=C1)C(=CN2)CCN,9.889861721,-497.807642,-497.743564,-497.54578,-5.290492137,3.590025399,-9.934060777,7.125600814,-1.743623996,2.690988409,-2.690988409,8.86922481,0.112749272,0.408225216,3.83071011,0.0933,0.1084,0.0987,-0.0431,0.2864,0.3326,0.303,0.04426,0.35759,C1=CC=C2C(=C1)C(=CN2)CCN,NCCc1c[nH]c2ccccc12,NCCC1=CNC2=CC=CC=C12,APJYDQYYACXCRM-UHFFFAOYSA-N,OK,1,FALSE
Tryptophan,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,7.414973348,-686.375074,-686.317091,-686.109542,-5.383065273,3.255978421,-9.944047356,7.225521024,-1.577797809,2.823861608,-2.823861608,8.803318833,0.113593662,0.452906313,3.738136974,0.1022,0.0924,0.0931,-0.064,0.316,0.2856,0.2878,0.04184,0.38214,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)O,QIVBCDIJIAJPQS-VIFPVBQESA-N,OK,1,FALSE
Tyramine,C1=CC(=CC=C1CCN)O,8.361727836,-441.457748,-441.385186,-441.177362,-5.764704965,4.008726999,-10.79617192,7.629691744,-1.974512609,2.827589568,-2.827589568,9.604231564,0.104120899,0.416225364,3.356497282,0.1152,0.1218,0.0926,-0.0919,0.3264,0.345,0.2624,0.05068,0.38673,C1=CC(=CC=C1CCN)O,NCCc1ccc(O)cc1,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,OK,1,FALSE
Tyrosine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,7.716003344,-630.028277,-629.969422,-629.743447,-5.905415043,3.380552147,-10.870459,7.750619144,-1.601498926,3.074560109,-3.074560109,9.352118071,0.106927555,0.505397077,3.215787204,0.1044,0.0929,0.0783,-0.0813,0.3038,0.2704,0.2279,0.04696,0.33572,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,N[C@@H](Cc1ccc(O)cc1)C(=O)O,N[C@@H](CC1=CC=C(O)C=C1)C(=O)O,OUYCCCASQSFEME-QMMMGPOBSA-N,OK,1,FALSE
Tyrosyl-glycine,C1=CC(=CC=C1C[C@@H](C(=O)NCC(=O)O)N)O,7.633468456,-838.036258,-837.980139,-837.749896,-5.914558069,3.080900362,-10.09640391,7.792306988,-1.527075785,3.132629207,-3.132629207,9.319355562,0.10730339,0.526513112,3.206644178,0.101,0.0755,0.069,-0.0702,0.2948,0.2205,0.2015,0.03976,0.32376,C1=CC(=CC=C1C[C@@H](C(=O)NCC(=O)O)N)O,N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O,N[C@@H](CC1=CC=C(O)C=C1)C(=O)NCC(=O)O,HPYDSVWYXXKHRD-VIFPVBQESA-N,OK,1,FALSE
Uric_acid,C12=C(NC(=O)N1)NC(=O)NC2=O,8.079181246,-637.686028,-637.646149,-637.393332,-5.927129729,3.159677325,-12.05409988,7.964663909,-1.085162872,3.439736913,-3.439736913,9.049799569,0.110499552,0.653699132,3.194072518,0.1558,0.1508,0.1293,-0.0698,0.4685,0.4535,0.3887,0.0986,0.49771,C12=C(NC(=O)N1)NC(=O)NC2=O,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,O=C1NC(=O)C2=C(N1)NC(=O)N2,LEHOTFFKMJEONL-UHFFFAOYSA-N,OK,1,FALSE
Xanthine,C1=NC2=C(N1)C(=O)NC(=O)N2,7.579783597,-562.450406,-562.417315,-562.139037,-6.399601029,2.96307506,-12.48371325,8.472782124,-0.900451982,3.786165071,-3.786165071,9.373234106,0.106686663,0.764667165,2.721601218,0.1371,0.1379,0.1254,-0.0743,0.3981,0.4002,0.3641,0.10542,0.37319,C1=NC2=C(N1)C(=O)NC(=O)N2,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,O=C1NC(=O)C2=C(N=CN2)N1,LRFVTYWOQMYALW-UHFFFAOYSA-N,OK,1,FALSE
