E(N) (Hartree),E(N+1) (Hartree),E(N-1) (Hartree),E-HOMO(N) (eV),E-HOMO(N+1) (eV),E-HOMO(N-1) (eV),Vertical IP (eV),Vertical EA (eV),Mulliken electronegativity (eV),Chemical potential (eV),Hardness (eV),Softness ( eV^-1),Electrophilicity index ( eV),Nucleophilicity index (eV),f-(max),f+(max),f0(max),CDD(min),S-(max),S+(max),S0(max),Electrophilicity(max),Nucleophilicity(max),Target_Log1o2,SMILES_Meta
-500.638405,-500.560326,-500.375837,-5.197238716,4.030768222,-11.11751118,7.144866475,-2.124637827,2.510114324,-2.510114324,9.269504302,0.107880649,0.339870214,3.923963531,0.1029,0.1174,0.0877,-0.0745,0.3022,0.3447,0.2574,0.03991,0.4039,7.397940009,CC1=CC(=CC(=C1O)C)OC
-800.566015,-800.479462,-800.266013,-6.013008864,4.309385606,-11.31871217,8.163470297,-2.355227114,2.904107986,-2.904107986,10.51869741,0.095068733,0.400905354,3.108193383,0.3583,0.159,0.2507,-0.2151,0.9269,0.4112,0.6486,0.06373,1.11366,7.602059991,CSCC[C@@H](C(=O)O)N
-652.892807,-652.826104,-652.625045,-5.566687707,3.471655869,-10.31425827,7.286175204,-1.815108308,2.735533448,-2.735533448,9.101283512,0.109874667,0.411109623,3.55451454,0.0875,0.0834,0.085,-0.0705,0.2617,0.2494,0.2543,0.03429,0.31111,6.041392685,CC(C)C1=CC=C(C=C1)NC(=O)N(C)C
-363.82601,-363.758354,-363.553537,-5.403745926,3.783743258,-11.20801625,7.414395256,-1.841040759,2.786663643,-2.786663643,9.255408804,0.108044845,0.419517942,3.717456321,0.1243,0.1157,0.1096,-0.0588,0.3654,0.3401,0.3222,0.04853,0.46202,7.633468456,C1=CC=C2C(=C1)C=CN2
-767.071038,-767.00956,-766.762328,-6.305177518,3.747851439,-12.32052656,8.400427048,-1.672928815,3.363762722,-3.363762722,10.07335586,0.099271826,0.561615801,2.816024728,0.1673,0.1384,0.1529,-0.0769,0.452,0.3738,0.4129,0.07772,0.47116,8.041392685,C1=CC(=CC(=C1)Cl)O
-345.341898,-345.210471,-345.07771,-5.055712296,5.321948499,-11.77793152,7.18892171,-3.57631086,1.80631903,-1.80631903,10.76523257,0.092891629,0.15154021,4.065489951,0.1333,0.0568,0.0814,-0.1038,0.337,0.1435,0.2057,0.0086,0.54195,8.447158031,C1CN2CCN1CC2
-552.409598,-552.372103,-552.125698,-5.831127959,2.847617148,-11.38725765,7.725312555,-1.020263716,3.35252442,-3.35252442,8.745603483,0.114343348,0.642569675,3.290074288,0.0977,0.1324,0.1068,-0.0448,0.3039,0.4118,0.3322,0.08505,0.32134,7.146128036,C1=CC=C2C(=C1)C(=CN2)C(=O)O
-1210.953056,-1210.908113,-1210.643872,-6.769893573,2.897631676,-10.78629418,8.413325245,-1.222961332,3.595195562,-3.595195562,9.636286577,0.103774537,0.670651825,2.351308674,0.1057,0.1081,0.0867,-0.0603,0.2984,0.3053,0.2449,0.07251,0.24844,5.51851394,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl
-716.467069,-716.504499,-716.10971,-7.723761506,0.863090749,-12.51663902,9.724206566,1.018549399,5.371391588,-5.371391588,8.705657168,0.114867687,1.657064577,1.397440741,0.1286,0.1041,0.0912,-0.0796,0.4019,0.3252,0.2849,0.17242,0.17967,5.60206,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O
-511.977563,-511.987331,-511.648234,-6.823663272,1.88109592,-12.30771,8.96147141,0.265800821,4.613636115,-4.613636115,8.695670589,0.11499958,1.223913731,2.297538975,0.1452,0.1683,0.1165,-0.1067,0.4543,0.5265,0.3645,0.20593,0.33358,6.447158031,C1=CC(=CC(=C1)O)[N+](=O)[O-]
-382.697618,-382.613356,-382.405055,-5.803236288,4.445279269,-11.98933678,7.961072006,-2.292885828,2.834093089,-2.834093089,10.25395783,0.097523403,0.391653482,3.317965959,0.1379,0.1547,0.1114,-0.0532,0.3661,0.4106,0.2955,0.06059,0.4577,7.301029996,C1=CC(=CC(=C1)O)O
-1686.249986,-1686.216651,-1685.934903,-6.672912192,2.805303442,-11.91428778,8.573845213,-0.907091561,3.833376826,-3.833376826,9.480936773,0.105474965,0.77498028,2.448290055,0.1908,0.1288,0.1581,-0.0654,0.5476,0.3698,0.4538,0.09984,0.46711,5.904779228,C1=C(C=C(C(=C1O)Cl)Cl)Cl
-8021.037387,-8021.015318,-8020.734894,-6.423410992,2.297076381,-11.55716554,8.23125386,-0.600528083,3.815362888,-3.815362888,8.831754731,0.113227675,0.824124044,2.697791255,0.2144,0.243,0.2065,-0.0627,0.6606,0.7487,0.6364,0.20026,0.57842,7.175219046,C1=C(C=C(C(=C1Br)O)Br)Br
-1154.672564,-1154.656679,-1154.386562,-6.067213946,2.024935307,-10.42922637,7.782538101,-0.432280082,3.675115404,-3.675115404,8.214790971,0.121731542,0.82208319,3.053988301,0.113,0.0997,0.0744,-0.0773,0.3744,0.3301,0.2464,0.08192,0.34522,8.664641976,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N
-422.002025,-421.915121,-421.721116,-5.550632989,4.456653628,-11.86775631,7.643923299,-2.36477831,2.639558889,-2.639558889,10.00872882,0.099912881,0.348060841,3.570569258,0.1206,0.139,0.098,-0.0677,0.3278,0.3778,0.2663,0.04836,0.4305,6.77815125,COC1=CC=CC=C1O
-232.254788,-232.171932,-231.923811,-6.710191791,4.452054904,-12.84823698,9.006315774,-2.254626619,3.375844578,-3.375844578,11.26094239,0.088802459,0.506022939,2.411010456,0.1643,0.1286,0.1464,-0.0359,0.3971,0.3108,0.3537,0.06508,0.39621,3.462397998,C1=CC=CC=C1
-1215.056221,-1215.030467,-1214.784624,-5.678417659,2.317403287,-9.455249224,7.39053087,-0.700802041,3.34487802,-3.34487802,8.091332912,0.123588963,0.69135969,3.442784588,0.0961,0.0857,0.0611,-0.0701,0.3232,0.2882,0.2054,0.05925,0.33089,8.477121255,CC1=C(OC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C
-766.424667,-766.398791,-766.135667,-6.273557888,2.482794092,-10.23409352,7.864090625,-0.704121831,3.579984397,-3.579984397,8.568239667,0.116710151,0.747904951,2.847644359,0.0827,0.1098,0.0706,-0.0671,0.2625,0.3486,0.2241,0.08209,0.23536,6.799340549,C1=CC=C(C=C1)CC2=C(C=CC(=C2)O)C(=O)O
-575.829621,-575.734598,-575.552578,-5.632947433,4.487375283,-10.58052168,7.53872408,-2.585707555,2.476508262,-2.476508262,10.12443163,0.098770896,0.30288994,3.488254814,0.1288,0.1242,0.1106,-0.0613,0.346,0.3338,0.2973,0.03761,0.44912,6.698970004,COC1=CC(=CC(=C1)OC)OC
-461.118732,-461.086337,-460.848292,-5.476101002,2.72162843,-11.03144156,7.359047296,-0.881485646,3.238780825,-3.238780825,8.240532942,0.12135126,0.636474324,3.645101245,0.1066,0.0959,0.0882,-0.0413,0.3521,0.3166,0.2912,0.06101,0.3887,5.698970004,C1=CC=C2C(=C1)C=CC=C2O
-888.936975,-888.882828,-888.684987,-5.361350587,2.915210231,-9.225176954,6.856942797,-1.473414931,2.691777539,-2.691777539,8.330357728,0.1200428,0.434892375,3.75985166,0.0715,0.0675,0.0498,-0.0548,0.2336,0.2206,0.1627,0.02937,0.26885,6.079181246,CC1=C(C(=C(C(=C1C(C)(C)C2=CC=C(C=C2)O)C)C)O)C
-382.694208,-382.619336,-382.413603,-5.452046137,4.18815888,-11.91918583,7.635651038,-2.037398122,2.799126458,-2.799126458,9.67304916,0.103380033,0.404987061,3.66915611,0.1226,0.1262,0.1022,-0.078,0.3449,0.3549,0.2876,0.0511,0.4498,7.579783597,C1=CC(=CC=C1O)O
-1085.37569,-1085.335549,-1085.089346,-6.270564635,2.574850212,-9.756833018,7.791817183,-1.092292255,3.34977607,-3.34977607,8.884109439,0.112560528,0.631521852,2.850637612,0.0872,0.0834,0.0642,-0.0756,0.267,0.2554,0.1965,0.05266,0.24853,8.0,C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)CN
-308.675018,-308.573295,-308.390593,-5.505979104,4.852388818,-12.44458327,7.739598533,-2.767996632,2.485787345,-2.485787345,10.50759516,0.095169168,0.29404624,3.615223142,0.1381,0.1145,0.1263,-0.0236,0.3576,0.2965,0.327,0.03366,0.49916,9.079181246,CC1=CC=C(O1)C
-577.848237,-577.792993,-577.567833,-5.890530415,3.105717146,-10.23205267,7.63020876,-1.503293033,3.063457864,-3.063457864,9.133474582,0.109487292,0.513750972,3.230671832,0.0857,0.0792,0.0714,-0.0532,0.2553,0.236,0.2128,0.0407,0.27685,7.639486489,C1=CC=C(C=C1)CC2=CC=CC=C2O
-500.194085,-500.112217,-499.966251,-4.469796728,4.111232291,-9.803881505,6.199706185,-2.227741769,1.985968602,-1.985968602,8.427447955,0.11866007,0.23399071,4.651405519,0.0926,0.1084,0.0784,-0.0808,0.2991,0.35,0.2531,0.02536,0.43083,9.51851394,CN(C)C1=CC=C(C=C1)N(C)C
-839.873992,-839.789193,-839.580295,-5.815182086,4.207968769,-11.04665273,7.991902506,-2.307498342,2.842202082,-2.842202082,10.29940085,0.097092922,0.392170499,3.306020161,0.376,0.1629,0.2398,-0.2723,0.9933,0.4304,0.6336,0.06388,1.24291,6.84509804,COC(=O)C(CCSC)N
-360.205999,-360.100989,-359.914246,-5.847073831,4.751189673,-11.46614346,7.939003571,-2.85746767,2.540754345,-2.540754345,10.79647124,0.092622918,0.298971501,3.274128416,0.1256,0.1285,0.1271,-0.0698,0.3167,0.3239,0.3203,0.03842,0.41135,8.041392685,C1=C(NC=N1)CCN
-1210.959438,-1210.918724,-1210.64947,-6.740940658,2.772296031,-10.67791123,8.434658972,-1.10788438,3.663387296,-3.663387296,9.542543352,0.104793779,0.703196643,2.380261589,0.1167,0.1161,0.081,-0.0713,0.3327,0.3311,0.231,0.08166,0.27768,5.72427587,CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C
-1193.997171,-1193.979961,-1193.713641,-6.026260809,2.009016647,-10.28144133,7.715244342,-0.468335169,3.623468193,-3.623468193,8.183579511,0.122196053,0.802191667,3.094941437,0.1093,0.0829,0.0718,-0.075,0.3635,0.2756,0.2388,0.06649,0.33831,8.731588765,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,CN(C)C(=O)NC1=CC(=C(C=C1)OC)Cl
-306.439036,-306.305227,-306.144162,-5.469624692,5.877142413,-13.33855894,8.023957519,-3.641128382,2.191414569,-2.191414569,11.6650859,0.085725952,0.205826926,3.651577555,0.1669,0.1781,0.1725,-0.0805,0.3893,0.4155,0.4024,0.03667,0.60937,5.342422681,C1COC=CO1
-442.469259,-442.401856,-442.212689,-5.126815648,3.636937829,-10.63137976,6.981625369,-1.834129067,2.573761757,-2.573761757,8.815754436,0.113433324,0.37570761,3.994386598,0.1061,0.1037,0.0905,-0.0609,0.3273,0.3202,0.2795,0.03897,0.42361,8.755874856,CC1=C(NC2=CC=CC=C12)C
-511.968534,-511.973232,-511.637366,-6.888916176,1.973696267,-12.11140706,9.01154036,0.127839093,4.569689726,-4.569689726,8.883701268,0.112565636,1.175314195,2.232286071,0.1386,0.1585,0.1112,-0.0971,0.4245,0.4854,0.3405,0.18625,0.30938,6.113943352,C1=CC=C(C(=C1)[N+](=O)[O-])O
-306.49198,-306.448401,-306.134193,-7.310012378,3.545589205,-13.65143546,9.735880251,-1.185845001,4.275017625,-4.275017625,10.92172525,0.091560642,0.836668493,1.811189869,0.2112,0.1966,0.2039,-0.0443,0.5262,0.4898,0.508,0.16449,0.38255,3.672097858,CC(=C)C(=O)O
-484.396419,-484.274251,-484.099697,-5.950858058,4.850184696,-11.45844263,8.07421695,-3.324360635,2.374928157,-2.374928157,11.39857758,0.087730334,0.247405924,3.170344189,0.2462,0.0702,0.1365,-0.2195,0.5878,0.1677,0.3258,0.01738,0.78068,7.602059991,CC1(CC(CC(N1)(C)C)O)C
-767.070441,-767.009918,-766.769181,-6.108684098,3.746191544,-12.28528782,8.19770222,-1.64691473,3.27538014,-3.27538014,9.84461695,0.101578324,0.544880798,3.012518149,0.2094,0.1252,0.1568,-0.1051,0.5788,0.3461,0.4335,0.06822,0.63078,6.85552,C1=CC(=CC=C1O)Cl
-1008.581715,-1008.502944,-1008.286335,-6.200114356,3.838546989,-10.27621675,8.037699269,-2.143495317,2.947101976,-2.947101976,10.18119459,0.098220318,0.426538479,2.921087891,0.2743,0.1141,0.1928,-0.1629,0.7331,0.3048,0.5154,0.04865,0.80126,7.113943352,CSCC[C@@H](C(=O)O)NC(=O)CN
-691.850108,-691.786439,-691.524725,-6.717865402,3.854193536,-12.80902537,8.854122491,-1.732521751,3.56080037,-3.56080037,10.58664424,0.094458767,0.598840977,2.403336845,0.2557,0.1272,0.1815,-0.1483,0.6572,0.3271,0.4666,0.0762,0.61451,3.322219295,C1=CC=C(C=C1)Cl
-2878.663648,-2878.603393,-2878.367008,-6.034451437,3.707170417,-11.99932336,8.071985616,-1.639622078,3.216195375,-3.216195375,9.711607694,0.102969653,0.53255404,3.08675081,0.2622,0.1243,0.1928,-0.1387,0.7346,0.3482,0.5403,0.06618,0.80931,8.041392685,C1=CC(=CC=C1O)Br
-115.724182,-115.558322,-115.332099,-7.226310154,6.936835427,-17.97265802,10.66914916,-4.513307734,3.077934321,-3.077934321,15.18242969,0.06586559,0.311978543,1.894892093,0.4332,0.3322,0.2984,-0.2696,0.7764,0.5954,0.5348,0.10365,0.82084,3.612783857,CO
-591.715128,-591.654091,-591.447765,-5.39204503,3.396334752,-10.89911259,7.275317861,-1.660874171,2.807208239,-2.807208239,8.936192032,0.111904442,0.440933303,3.729157217,0.1012,0.0934,0.0936,-0.0625,0.3082,0.2844,0.285,0.04118,0.37738,7.301029996,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
-135.172764,-135.012692,-134.84623,-6.032002412,6.379437392,-15.7729984,8.885415585,-4.355781019,2.264830889,-2.264830889,13.2411966,0.075521805,0.193690647,3.089199835,0.3336,0.1717,0.2047,-0.2577,0.6855,0.3529,0.4207,0.03326,1.03047,7.113943352,CNC
-842.293913,-842.226997,-841.998782,-5.990532259,3.897976657,-12.04389561,8.030923634,-1.820849911,3.105036862,-3.105036862,9.851773545,0.101504494,0.489315147,3.130669988,0.1755,0.15,0.1422,-0.0666,0.4848,0.4142,0.3928,0.07338,0.54948,7.322219295,C1=CC(=C(C=C1O)O)Cl
-386.11627,-386.036674,-385.834049,-5.640811523,4.166525828,-11.85001448,7.679624638,-2.1659175,2.756839963,-2.756839963,9.845542137,0.101568806,0.385966303,3.480390724,0.1196,0.1237,0.093,-0.0805,0.3305,0.3419,0.257,0.04775,0.41625,6.361727836,CC1=CC(=C(C=C1)O)C
-881.935946,-881.861133,-881.671328,-5.525652937,3.71293923,-9.387547295,7.200622606,-2.035765439,2.582414978,-2.582414978,9.236388045,0.108267509,0.361013461,3.59554931,0.0784,0.0926,0.075,-0.0612,0.231,0.2727,0.2208,0.03342,0.28197,5.643452676,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
-747.207083,-747.135196,-746.936505,-5.331826232,4.020264627,-11.43678237,7.362802468,-1.956144923,2.703315167,-2.703315167,9.318947391,0.107308315,0.392116076,3.789376014,0.1766,0.1205,0.1388,-0.112,0.5156,0.3517,0.4054,0.04723,0.66909,6.880813592,C1=CC(=CC=C1N)Cl
-536.520173,-536.428544,-536.252537,-5.290845885,4.462912247,-10.92349399,7.282719358,-2.493324899,2.394710835,-2.394710835,9.776071468,0.102290709,0.293284321,3.830356362,0.1224,0.1433,0.1222,-0.051,0.3406,0.3988,0.3401,0.04202,0.46867,7.556302501,COC1=C(C(=CC=C1)OC)O
-441.236399,-441.175965,-440.975542,-5.257702416,3.440607677,-10.75448407,7.098280582,-1.644492916,2.726880227,-2.726880227,8.742773498,0.11438006,0.425259544,3.863499831,0.1168,0.1078,0.0992,-0.0457,0.3634,0.3356,0.3088,0.04586,0.45114,8.897627091,C1=CC=C(C=C1)C2=CNC=C2
-7754.05924,-7754.053198,-7753.694063,-7.638916404,2.288504795,-13.78915229,9.936972395,-0.164438407,4.886266994,-4.886266994,10.1014108,0.098996096,1.181790505,1.482285843,0.3189,0.2862,0.3025,-0.0329,0.8589,0.7711,0.8149,0.33828,0.47263,3.230448921,C(Br)(Br)Br
-135.183217,-135.027672,-134.83856,-6.391274345,6.275136148,-15.53941586,9.378594749,-4.232595074,2.572999838,-2.572999838,13.61118982,0.073468951,0.243188159,2.729927902,0.375,0.1546,0.2456,-0.2589,0.7498,0.3091,0.491,0.0376,1.02383,7.380211242,CCN
-421.997835,-421.922852,-421.724056,-5.377078768,4.124701927,-11.56802289,7.449933326,-2.040391375,2.70475737,-2.70475737,9.49029749,0.105370707,0.385422075,3.744123479,0.1138,0.1292,0.1022,-0.0826,0.3262,0.3703,0.2929,0.04978,0.42597,7.35218,COC1=CC=C(C=C1)O
