Hardness (eV),Nucleophilicity index (eV),f+(max),Target,SMILES
9.276198303,3.439791335,0.095,8.954242509,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O
8.745603483,3.290074288,0.1324,7.146128036,C1=CC=C2C(=C1)C(=CN2)C(=O)O
9.236388045,3.59554931,0.0926,5.643452676,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
8.242192837,3.112900952,0.1106,8.36361198,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2
8.570525423,3.102968796,0.072,4.612783857,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C
10.12443163,3.488254814,0.1242,6.698970004,COC1=CC(=CC(=C1)OC)OC
9.030669965,3.845132145,0.1141,5.301029996,C1=CC2=C(C=CN2)C=C1O
9.554189825,3.871119019,0.1801,6.602059991,C=CCNC(=S)N
9.316525577,3.81911806,0.128,6.698970004,COC1=CC=C(C=C1)OC
9.534788106,2.540046849,0.1735,5.90956,C1=CC(=CC=C1C#N)O
10.29940085,3.306020161,0.1629,6.84509804,COC(=O)C(CCSC)N
8.568239667,2.847644359,0.1098,6.799340549,C1=CC=C(C=C1)CC2=C(C=CC(=C2)O)C(=O)O
10.90915359,1.814591292,0.1724,3.51851394,C/C=C/C(=O)O
9.726165786,2.78503096,0.1596,5.301029996,CCNC1=NC(=NC(=N1)Cl)NC(C)C
10.00872882,3.570569258,0.139,6.77815125,COC1=CC=CC=C1O
8.702936029,2.310029001,0.0996,6.740362689,C1CN(/C(=N/[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl
8.815754436,3.994386598,0.1037,8.755874856,CC1=C(NC2=CC=CC=C12)C
8.312969653,2.54712181,0.1264,3.477121255,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2
0.0,0.0,0.0,5.176091259,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
10.16059557,3.235080077,0.1212,7.255272505,CC1=CC(=CC=C1)O
10.38193298,3.140384452,0.1298,7.564039461,C1=CC=C(C=C1)O
8.936192032,3.729157217,0.0934,7.301029996,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
9.351138461,3.643903944,0.1169,7.0,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
9.049799569,3.194072518,0.1508,8.079181246,C12=C(NC(=O)N1)NC(=O)NC2=O
8.183579511,3.094941437,0.0829,8.731588765,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N
10.79647124,3.274128416,0.1285,8.041392685,C1=C(NC=N1)CCN
9.67304916,3.66915611,0.1262,7.579783597,C1=CC(=CC=C1O)O
8.475176726,2.502821673,0.1343,6.278753601,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
9.49029749,3.744123479,0.1292,7.35218,COC1=CC=C(C=C1)O
8.529164116,2.839399309,0.0807,8.071882007,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl
15.09333961,0.647331667,0.0705,3.51851394,CCCCC
9.352118071,3.215787204,0.0929,7.716003344,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
7.959058363,3.098805454,0.1245,5.301029996,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O
10.1014108,1.482285843,0.2862,3.230448921,C(Br)(Br)Br
8.883701268,2.232286071,0.1585,6.113943352,C1=CC=C(C(=C1)[N+](=O)[O-])O
9.40648642,3.380307245,0.1348,7.230448921,C1=CC(=C(C=C1O)Cl)O
8.240532942,3.645101245,0.0959,5.698970004,C1=CC=C2C(=C1)C=CC=C2O
8.705657168,1.397440741,0.1041,5.60206,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O
9.84461695,3.012518149,0.1252,6.85552,C1=CC(=CC=C1O)Cl
9.02822094,3.865676741,0.1104,8.146128036,CC1=CNC2=CC=CC=C12
10.50759516,3.615223142,0.1145,9.079181246,CC1=CC=C(O1)C
9.513780916,1.487646486,0.1674,3.698970004,C1=CC=C(C=C1)[N+](=O)[O-]
8.936899528,3.08811138,0.1114,5.462397998,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
13.61118982,2.729927902,0.1546,7.380211242,CCN
9.319355562,3.206644178,0.0755,7.633468456,C1=CC(=CC=C1C[C@@H](C(=O)NCC(=O)O)N)O
8.5341438,2.669328145,0.1034,6.113943352,[2H]C([2H])([2H])N(CC1=CN=C(C=C1)Cl)C(=NC#N)C
9.026180086,3.836506135,0.112,4.0,CN1C=CC2=CC=CC=C21
9.601564848,3.876316394,0.1328,8.617000341,CNC1=CC=CC=C1
8.86922481,3.83071011,0.1084,9.889861721,C1=CC=C2C(=C1)C(=CN2)CCN
8.214790971,3.053988301,0.0997,8.664641976,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N
9.115079685,3.193555501,0.098,7.278753601,C1=CC(=CC=C1C[C@@H](C(=O)O)NC(=O)CN)O
9.711607694,3.08675081,0.1243,8.041392685,C1=CC(=CC=C1O)Br
8.962559865,1.811897365,0.1124,5.84509804,C1=CC(=NC(=C1Cl)C(=O)O)Cl
9.776071468,3.830356362,0.1433,7.556302501,COC1=C(C(=CC=C1)OC)O
12.37519424,2.338818648,0.2344,3.0,CCCC=C
9.133474582,3.230671832,0.0792,7.639486489,C1=CC=C(C=C1)CC2=CC=CC=C2O
8.803318833,3.738136974,0.0924,7.414973348,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
9.693403277,3.584964081,0.1226,7.641650625,CC1=CC(=C(C(=C1)C)O)C
9.269504302,3.923963531,0.1174,7.397940009,CC1=CC(=CC(=C1O)C)OC
10.07335586,2.816024728,0.1384,8.041392685,C1=CC(=CC(=C1)Cl)O
8.831754731,2.697791255,0.243,7.175219046,C1=C(C=C(C(=C1Br)O)Br)Br
10.03574973,3.393477556,0.1181,6.707570176,CC1=C(C(=CC=C1)C)O
9.332580295,4.077571806,0.1237,8.0,C1=CC(=CC=C1N)O
13.36005594,2.776078413,0.1247,8.0,CCCCN
11.68941288,3.629291429,0.1612,8.698970004,C1=CNC=C1
14.05171495,2.015574591,0.2286,3.716003344,CCCCO
9.9231218,3.694217797,0.126,9.301029996,C1=CC=C(C=C1)N
8.330357728,3.75985166,0.0675,6.079181246,CC1=C(C(=C(C(=C1C(C)(C)C2=CC=C(C=C2)O)C)C)O)C
15.18242969,1.894892093,0.3322,3.612783857,CO
10.51869741,3.108193383,0.159,7.602059991,CSCC[C@@H](C(=O)O)N
8.915756281,2.185292007,0.1688,6.21221,C1=CC(=CC=C1[N+](=O)[O-])O
9.25336795,2.842610253,0.118,7.037426498,CCCCOC(=O)C1=CC=C(C=C1)O
8.629519709,3.751661033,0.1047,7.954242509,CC1=C(N=C(NC1=O)N(C)C)C
8.49822477,1.59804308,0.1047,6.113943352,CC1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-]
9.372363342,3.104057252,0.1389,7.919078092,C1=C(NC=N1)CC(C(=O)O)NC(=O)CN
9.636286577,2.351308674,0.1081,5.51851394,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl
11.6650859,3.651577555,0.1781,5.342422681,C1COC=CO1
9.993925827,3.363436186,0.1229,6.86332,CC1=CC=C(C=C1)O
8.317867702,2.961333531,0.1125,8.209515015,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N
9.930033492,3.181990662,0.1019,7.819543936,C1=C(NC=N1)C[C@@H](C(=O)NCC(=O)O)N
9.378785229,3.970848749,0.1224,7.556302501,CN(C)C1=CC=CC=C1
9.851773545,3.130669988,0.15,7.322219295,CC1=CC(=CC(=C1Cl)O)O
9.480936773,2.448290055,0.1288,5.904779228,C1=C(C=C(C(=C1O)Cl)Cl)Cl
8.091332912,3.442784588,0.0857,8.477121255,CC1=C(OC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C
8.93183821,2.306682001,0.1198,5.301029996,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O
11.01201263,3.318755089,0.1566,7.77815125,CC1=CC=CO1
9.373234106,2.721601218,0.1379,7.579783597,C1=NC2=C(N1)C(=O)NC(=O)N2
7.94703093,2.246272723,0.1647,7.322219295,C1=CC(=C(C=C1Cl)[N+](=O)[O-])O
9.348716647,3.5670862,0.1202,6.851258349,C1=CC(=CC=C1N)Br
10.58664424,2.403336845,0.1272,3.322219295,C1=CC=C(C=C1)Cl
13.47162262,2.038677058,0.1624,3.462397998,CC(C)(C)O
9.733050267,3.126288954,0.1231,8.113943352,CC1=C(C=CC(=C1)O)Cl
10.78006278,2.718281429,0.1256,3.591064607,CC1=CC=CC=C1
11.33811388,3.323598716,0.2887,7.255272505,CCSCC
8.695670589,2.297538975,0.1683,6.447158031,C1=CC(=CC(=C1)O)[N+](=O)[O-]
9.255408804,3.717456321,0.1157,7.633468456,C1=CC=C2C(=C1)C=CN2
8.630063937,3.521752031,0.0652,6.902546779,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
10.40704909,3.859581391,0.3236,6.301029996,CNC(=S)N
10.05243031,3.369123365,0.1481,8.447158031,COC1=CC=CC(=C1)O
9.641293472,2.491719427,0.1471,5.230448921,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N
9.51522312,3.365830788,0.1184,4.531478917,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O
8.249158952,3.043185381,0.072,8.190331698,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC
11.646691,2.706417265,0.1644,4.491361694,CCC=CCC
6.93512111,3.991801517,0.1806,7.748188027,CN(C)C1=CC=C(C=C1)N=O
8.427447955,4.651405519,0.1084,9.51851394,CN(C)C1=CC=C(C=C1)N(C)C
